1771483592648	geckodriver	INFO	Listening on 127.0.0.1:63840
1771483595838	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "63841" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\LENOVO\\AppData\\Local\\Temp\\rust_mozprofile3PJxae"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1771483596333	Marionette	INFO	Marionette enabled
1771483596526	Marionette	INFO	Listening on port 63850
WebDriver BiDi listening on ws://127.0.0.1:63841
Read port: 63850
1771483596677	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
JavaScript error: moz-src:///browser/components/search/SearchOneOffs.sys.mjs, line 392: TypeError: aEngine.getIconURL is not a function
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://the-internet.herokuapp.com/javascript_alerts" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
